name,age,gender,email,phone_number,education,address,skills,experience,certifications
Nicole Daniel,40,Male,mortoncolin@example.com,(806)917-8490x98459,Doctorate,"6806 Dawson Street Suite 575
Barbaramouth, FL 05714","SQL, C++, Python",4,Yes
Kimberly Johnson,66,Male,shelbymitchell@example.com,+1-[phone],Bachelor Degree,"43380 Jessica Underpass
Katieborough, VA 54442","Python, CSS, SQL",4,No
Kyle Holloway,29,Male,friedmanandrew@example.net,468.767.4211,Doctorate,"10536 Ricky Extension
Marshallberg, DC 95106","Flask, SQL, Python",4,No
Austin Graham,22,Male,kross@example.org,257-457-3793x76569,High School,"817 Cole Mountain
Lake Travis, SC 02393","Java, Python, SQL",2,Yes
Joyce Gibson,56,Male,cesar24@example.net,001-[phone],High School,"USS Taylor
FPO AE 52188","SQL, Node.js, Python",2,Yes
Robert Rivera,68,Male,kcombs@example.net,001-[phone]x0022,Master Degree,"929 Kimberly Terrace Suite 011
South Samanthafort, GA 86977","SQL, Java, Python",4,No
